	1.434440151298783e+00	4.128674520398104e-04
	-4.999999995667448e-01	1.434440151298783e+00
	1.080430727762445e-09	-4.128674531202411e-01

36	-3.999999999999976e-01	1.600000000000000e+00
	-3.999999999999976e-01	1.428511489197408e+01
	-3.999999995678266e-01	1.428310271908949e+00
	4.292243191472009e-04	-3.999999995667462e-01
	1.427881047588721e+00	4.292243191472009e-04
	-3.999999995667462e-01	1.427881047588721e+00
	1.080427432024228e-09	-4.292243202276283e-01

37	-2.999999999999976e-01	1.600000000000000e+00
	-2.999999999999976e-01	1.457172474736023e+01
	-2.999999995678314e-01	1.422325635631943e+00
	4.441859098397269e-04	-2.999999995667510e-01
	1.421881449721023e+00	4.441859098397269e-04
	-2.999999995667510e-01	1.421881449721023e+00
	1.080415520352181e-09	-4.441859109201425e-01

38	-1.999999999999976e-01	1.600000000000000e+00
	-1.999999999999976e-01	1.482064788318638e+01
	-1.999999995678487e-01	1.416862122609782e+00
	4.578446923951734e-04	-1.999999995667683e-01
	1.416404277916306e+00	4.578446923951734e-04
	-1.999999995667683e-01	1.416404277916306e+00
	1.080372257830854e-09	-4.578446934755457e-01

39	-9.999999999999759e-02	1.600000000000000e+00
	-9.999999999999759e-02	1.503703948154192e+01
	-9.999999956791183e-02	1.411880054790954e+00
	4.702998619424009e-04	-9.999999956683163e-02
	1.411409754927931e+00	4.702998619424009e-04
	-9.999999956683163e-02	1.411409754927931e+00
	1.080214379363565e-09	-4.702998630226153e-01

40	0.000000000000000e+00	1.600000000000000e+00
	0.000000000000000e+00	1.522546608129744e+01
	4.318542359596546e-10	1.407339056883874e+00
	4.816523567106790e-04	4.329338715495538e-10
	1.406857404526084e+00	4.816523567106790e-04
	4.329338715495538e-10	1.406857404526084e+00
	1.079635589899136e-09	-4.816523577903146e-01

Plotname: DC ct1[1].dc1[10/76] <asmhemt.txt>  VDGROUND.Vdc=1.8 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	1.800000000000000e+00
	-4.000000000000000e+00	5.170956996532428e-14
	-3.999999999567827e+00	1.799999999572655e+00
	-1.207100939583066e-14	-3.999999999566747e+00
	1.799999999571587e+00	-1.207100939583066e-14
	-3.999999999566747e+00	1.799999999571587e+00
	1.080432000000000e-09	-1.068360990604169e-09

1	-3.900000000000000e+00	1.800000000000000e+00
	-3.900000000000000e+00	1.303976666140978e-13
	-3.899999999567827e+00	1.799999999572655e+00
	-1.206950196102844e-14	-3.899999999566746e+00
	1.799999999571587e+00	-1.206950196102844e-14
	-3.899999999566746e+00	1.799999999571587e+00
	1.080432000000000e-09	-1.068362498038971e-09

2	-3.800000000000000e+00	1.800000000000000e+00
	-3.800000000000000e+00	8.768065365274781e-13
	-3.799999999567827e+00	1.799999999572649e+00
	-1.205520294052711e-14	-3.799999999566746e+00
	1.799999999571581e+00	-1.205520294052711e-14
	-3.799999999566746e+00	1.799999999571581e+00
	1.080432000000000e-09	-1.068376797059473e-09

3	-3.700000000000000e+00	1.800000000000000e+00
	-3.700000000000000e+00	5.804869530128597e-12
	-3.699999999567827e+00	1.799999999572611e+00
	-1.196079560345253e-14	-3.699999999566746e+00
	1.799999999571543e+00	-1.196079560345253e-14
	-3.699999999566746e+00	1.799999999571543e+00
	1.080432000000000e-09	-1.068471204396547e-09

4	-3.600000000000000e+00	1.800000000000000e+00
	-3.600000000000000e+00	3.844853950667441e-11
	-3.599999999567827e+00	1.799999999572361e+00
	-1.133543794085166e-14	-3.599999999566746e+00
	1.799999999571292e+00	-1.133543794085166e-14
	-3.599999999566746e+00	1.799999999571292e+00
	1.080432000000000e-09	-1.069096562059148e-09

5	-3.500000000000000e+00	1.800000000000000e+00
	-3.500000000000000e+00	2.541579422166406e-10
	-3.499999999567827e+00	1.799999999570708e+00
	-7.203073902831085e-15	-3.499999999566746e+00
	1.799999999569635e+00	-7.203073902831085e-15
	-3.499999999566746e+00	1.799999999569635e+00
	1.080432000000000e-09	-1.073228926097169e-09

6	-3.399999999999999e+00	1.800000000000000e+00
	-3.399999999999999e+00	1.655020085198576e-09
	-3.399999999567827e+00	1.799999999559974e+00
	1.963336562765125e-14	-3.399999999566746e+00
	1.799999999558874e+00	1.963336562765125e-14
	-3.399999999566746e+00	1.799999999558874e+00
	1.080432000000000e-09	-1.100065365627651e-09

7	-3.299999999999999e+00	1.800000000000000e+00
	-3.299999999999999e+00	9.669685589277417e-09
	-3.299999999567826e+00	1.799999999498559e+00
	1.731710190336764e-13	-3.299999999566746e+00
	1.799999999497305e+00	1.731710190336764e-13
	-3.299999999566746e+00	1.799999999497305e+00
	1.080432000000000e-09	-1.253603019033676e-09

8	-3.199999999999999e+00	1.800000000000000e+00
	-3.199999999999999e+00	4.072207129652426e-08
	-3.199999999567826e+00	1.799999999260609e+00
	7.680443089673679e-13	-3.199999999566746e+00
	1.799999999258761e+00	7.680443089673679e-13
	-3.199999999566746e+00	1.799999999258761e+00
	1.080432000000000e-09	-1.848476308967368e-09

9	-3.099999999999999e+00	1.800000000000000e+00
	-3.099999999999999e+00	2.384445736364322e-07
	-3.099999999567826e+00	1.799999997745494e+00
	4.555831722655657e-12	-3.099999999566746e+00
	1.799999997739858e+00	4.555831722655657e-12
	-3.099999999566746e+00	1.799999997739858e+00
	1.080432000000000e-09	-5.636263722655657e-09

10	-2.999999999999999e+00	1.800000000000000e+00
	-2.999999999999999e+00	1.576060367077662e-06
	-2.999999999567826e+00	1.799999987495565e+00
	3.018065585485590e-11	-2.999999999566746e+00
	1.799999987464304e+00	3.018065585485590e-11
	-2.999999999566746e+00	1.799999987464304e+00
	1.080432000000000e-09	-3.126108785485589e-08

11	-2.899999999999999e+00	1.800000000000000e+00
	-2.899999999999999e+00	1.044985363035356e-05
	-2.899999999567826e+00	1.799999919497140e+00
	2.001767171713699e-10	-2.899999999566746e+00
	1.799999919295883e+00	2.001767171713699e-10
	-2.899999999566746e+00	1.799999919295883e+00
	1.080432000000000e-09	-2.012571491713700e-07

12	-2.799999999999999e+00	1.800000000000000e+00
	-2.799999999999999e+00	6.911222960396945e-05
	-2.799999999567826e+00	1.799999469976638e+00
	1.323977974027391e-09	-2.799999999566746e+00
	1.799999468651579e+00	1.323977974027391e-09
	-2.799999999566746e+00	1.799999468651579e+00
	1.080432000000000e-09	-1.325058406027391e-06

13	-2.699999999999999e+00	1.800000000000000e+00
	-2.699999999999999e+00	4.538259178352252e-04
	-2.699999999567826e+00	1.799996521962638e+00
	8.694012973533207e-09	-2.699999999566745e+00
	1.799996513267544e+00	8.694012973533207e-09
	-2.699999999566745e+00	1.799996513267544e+00
	1.080431999999999e-09	-8.695093405533205e-06

14	-2.599999999999999e+00	1.800000000000000e+00
	-2.599999999999999e+00	2.915669816238601e-03
	-2.599999999567826e+00	1.799977656582679e+00
	5.585746286872568e-08	-2.599999999566745e+00
	1.799977600724136e+00	5.585746286872568e-08
	-2.599999999566745e+00	1.799977600724136e+00
	1.080431999999997e-09	-5.585854330072567e-05

15	-2.499999999999999e+00	1.800000000000000e+00
	-2.499999999999999e+00	1.746830995067770e-02
	-2.499999999567826e+00	1.799866117924753e+00
	3.347041076859877e-07	-2.499999999566745e+00
	1.799865783219565e+00	3.347041076859877e-07
	-2.499999999566745e+00	1.799865783219565e+00
	1.080431999999981e-09	-3.347051881179877e-04

16	-2.399999999999999e+00	1.800000000000000e+00
	-2.399999999999999e+00	8.643473662429951e-02
	-2.399999999567826e+00	1.799337054566041e+00
	1.657362504465888e-06	-2.399999999566745e+00
	1.799335397202456e+00	1.657362504465888e-06
	-2.399999999566745e+00	1.799335397202456e+00
	1.080431999999904e-09	-1.657363584897888e-03

17	-2.299999999999998e+00	1.800000000000000e+00
	-2.299999999999998e+00	3.059142689532581e-01
	-2.299999999567826e+00	1.797648147989018e+00
	5.879628947023677e-06	-2.299999999566745e+00
	1.797642268358990e+00	5.879628947023677e-06
	-2.299999999566745e+00	1.797642268358990e+00
	1.080431999999662e-09	-5.879630027455677e-03

18	-2.199999999999998e+00	1.800000000000000e+00
	-2.199999999999998e+00	7.655165808543092e-01
	-2.199999999567825e+00	1.794085317018616e+00
	1.478670637302646e-05	-2.199999999566745e+00
	1.794070530311163e+00	1.478670637302646e-05
	-2.199999999566745e+00	1.794070530311163e+00
	1.080431999999155e-09	-1.478670745345846e-02

19	-2.099999999999998e+00	1.800000000000000e+00
	-2.099999999999998e+00	1.480862727080671e+00
	-2.099999999567825e+00	1.788466952264793e+00
	2.883261825758569e-05	-2.099999999566745e+00
	1.788438119645455e+00	2.883261825758569e-05
	-2.099999999566745e+00	1.788438119645455e+00
	1.080431999998365e-09	-2.883261933801769e-02

20	-1.999999999999998e+00	1.800000000000000e+00
	-1.999999999999998e+00	2.411011805078944e+00
	-1.999999999567825e+00	1.781021038093977e+00
	4.744740368462564e-05	-1.999999999566745e+00
	1.780973590689212e+00	4.744740368462564e-05
	-1.999999999566745e+00	1.780973590689212e+00
	1.080431999997335e-09	-4.744740476505763e-02

21	-1.899999999999998e+00	1.800000000000000e+00
	-1.899999999999998e+00	3.494635130089006e+00
	-1.899999999567825e+00	1.772130854694353e+00
	6.967286218368418e-05	-1.899999999566745e+00
	1.772061181831089e+00	6.967286218368418e-05
	-1.899999999566745e+00	1.772061181831089e+00
	1.080431999996126e-09	-6.967286326411617e-02

22	-1.799999999999998e+00	1.800000000000000e+00
	-1.799999999999998e+00	4.674531281251956e+00
	-1.799999999567825e+00	1.762161655688821e+00
	9.459585969751440e-05	-1.799999999566745e+00
	1.762067059828043e+00	9.459585969751440e-05
	-1.799999999566745e+00	1.762067059828043e+00
	1.080431999994770e-09	-9.459586077794639e-02

23	-1.699999999999998e+00	1.800000000000000e+00
	-1.699999999999998e+00	5.903239473622186e+00
	-1.699999999567825e+00	1.751423834167802e+00
	1.214404135000617e-04	-1.699999999566745e+00
	1.751302393753222e+00	1.214404135000617e-04
	-1.699999999566745e+00	1.751302393753222e+00
	1.080431999993208e-09	-1.214404145804937e-01

24	-1.599999999999998e+00	1.800000000000000e+00
	-1.599999999999998e+00	7.142142615658236e+00
	-1.599999999567825e+00	1.740182771204027e+00
	1.495430709095010e-04	-1.599999999566745e+00
	1.740033228132037e+00	1.495430709095010e-04
	-1.599999999566745e+00	1.740033228132037e+00
	1.080431999991061e-09	-1.495430719899330e-01

25	-1.499999999999998e+00	1.800000000000000e+00
	-1.499999999999998e+00	8.360511433135139e+00
	-1.499999999567825e+00	1.728666642903745e+00
	1.783333916602054e-04	-1.499999999566745e+00
	1.728488309511004e+00	1.783333916602054e-04
	-1.499999999566745e+00	1.728488309511004e+00
	1.080431999986834e-09	-1.783333927406374e-01

26	-1.399999999999998e+00	1.800000000000000e+00
	-1.399999999999998e+00	9.534628506717132e+00
	-1.399999999567825e+00	1.717071868376246e+00
	2.073203279789538e-04	-1.399999999566744e+00
	1.716864548047186e+00	2.073203279789538e-04
	-1.399999999566744e+00	1.716864548047186e+00
	1.080431999975039e-09	-2.073203290593858e-01

27	-1.299999999999998e+00	1.800000000000000e+00
	-1.299999999999998e+00	1.064697280000760e+01
	-1.299999999567825e+00	1.705566816731999e+00
	2.360829570895703e-04	-1.299999999566744e+00
	1.705330733773829e+00	2.360829570895703e-04
	-1.299999999566744e+00	1.705330733773829e+00
	1.080431999936066e-09	-2.360829581700022e-01

28	-1.199999999999998e+00	1.800000000000000e+00
	-1.199999999999998e+00	1.168548971429518e+01
	-1.199999999567825e+00	1.694293755719639e+00
	2.642656096204695e-04	-1.199999999566744e+00
	1.694029490108938e+00	2.642656096204695e-04
	-1.199999999566744e+00	1.694029490108938e+00
	1.080431999800598e-09	-2.642656107009015e-01

29	-1.099999999999997e+00	1.800000000000000e+00
	-1.099999999999997e+00	1.264288807416135e+01
	-1.099999999567825e+00	1.683369775595576e+00
	2.915755599306271e-04	-1.099999999566744e+00
	1.683078200034565e+00	2.915755599306271e-04
	-1.099999999566744e+00	1.683078200034565e+00
	1.080431999325165e-09	-2.915755610110591e-01

30	-9.999999999999974e-01	1.800000000000000e+00
	-9.999999999999974e-01	1.351591607766498e+01
	-9.999999995678246e-01	1.672887499317465e+00
	3.177812506259049e-04	-9.999999995667442e-01
	1.672569718065759e+00	3.177812506259049e-04
	-9.999999995667442e-01	1.672569718065759e+00
	1.080431997657509e-09	-3.177812517063369e-01

31	-8.999999999999975e-01	1.800000000000000e+00
	-8.999999999999975e-01	1.430461229996992e+01
	-8.999999995678247e-01	1.662916102583757e+00
	3.427097424601761e-04	-8.999999995667443e-01
	1.662573392840216e+00	3.427097424601761e-04
	-8.999999995667443e-01	1.662573392840216e+00
	1.080431991817994e-09	-3.427097435406082e-01

32	-7.999999999999975e-01	1.800000000000000e+00
	-7.999999999999975e-01	1.501155839475944e+01
	-7.999999995678247e-01	1.653502877494684e+00
	3.662428051828568e-04	-7.999999995667443e-01
	1.653136634688421e+00	3.662428051828568e-04
	-7.999999995667443e-01	1.653136634688421e+00
	1.080431971384373e-09	-3.662428062632887e-01

33	-6.999999999999975e-01	1.800000000000000e+00
	-6.999999999999975e-01	1.564117107178891e+01
	-6.999999995678248e-01	1.644675363971110e+00
	3.883115889917940e-04	-6.999999995667443e-01
	1.644287052381037e+00	3.883115889917940e-04
	-6.999999995667443e-01	1.644287052381037e+00
	1.080431899835368e-09	-3.883115900722259e-01

34	-5.999999999999975e-01	1.800000000000000e+00
	-5.999999999999975e-01	1.619906791606127e+01
	-5.999999995678249e-01	1.636443938590550e+00
	4.088901524431925e-04	-5.999999995667444e-01
	1.636035048437027e+00	4.088901524431925e-04
	-5.999999995667444e-01	1.636035048437027e+00
	1.080431648834824e-09	-4.088901535236241e-01

35	-4.999999999999976e-01	1.800000000000000e+00
	-4.999999999999976e-01	1.669153097462241e+01
	-4.999999995678253e-01	1.628804679638338e+00
	4.279882998237247e-04	-4.999999995667448e-01
	1.628376691337433e+00	4.279882998237247e-04
	-4.999999995667448e-01	1.628376691337433e+00
	1.080430765824441e-09	-4.279883009041555e-01

36	-3.999999999999976e-01	1.800000000000000e+00
	-3.999999999999976e-01	1.712507894302158e+01
	-3.999999995678265e-01	1.621742307773798e+00
	4.456442294850759e-04	-3.999999995667461e-01
	1.621296663543233e+00	4.456442294850759e-04
	-3.999999995667461e-01	1.621296663543233e+00
	1.080427648599517e-09	-4.456442305655035e-01

37	-2.999999999999976e-01	1.800000000000000e+00
	-2.999999999999976e-01	1.750614687336205e+01
	-2.999999995678310e-01	1.615233018999694e+00
	4.619174514203477e-04	-2.999999995667506e-01
	1.614771101547193e+00	4.619174514203477e-04
	-2.999999995667506e-01	1.614771101547193e+00
	1.080416600934352e-09	-4.619174525007643e-01

38	-1.999999999999976e-01	1.800000000000000e+00
	-1.999999999999976e-01	1.784086351888284e+01
	-1.999999995678467e-01	1.609247065971265e+00
	4.768823339914593e-04	-1.999999995667663e-01
	1.608770183636193e+00	4.768823339914593e-04
	-1.999999995667663e-01	1.608770183636193e+00
	1.080377284219881e-09	-4.768823350718366e-01

39	-9.999999999999759e-02	1.800000000000000e+00
	-9.999999999999759e-02	1.813491121454461e+01
	-9.999999956790288e-02	1.603750992825058e+00
	4.906225168571171e-04	-9.999999956682265e-02
	1.603260370307121e+00	4.906225168571171e-04
	-9.999999956682265e-02	1.603260370307121e+00
	1.080236768193989e-09	-4.906225179373539e-01

40	0.000000000000000e+00	1.800000000000000e+00
	0.000000000000000e+00	1.839345117771719e+01
	4.318929805388662e-10	1.598709477944765e+00
	5.032263040583555e-04	4.329727129902134e-10
	1.598206251639626e+00	5.032263040583555e-04
	4.329727129902134e-10	1.598206251639626e+00
	1.079732451347166e-09	-5.032263051380879e-01

Plotname: DC ct1[1].dc1[11/76] <asmhemt.txt>  VDGROUND.Vdc=2 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	2.000000000000000e+00
	-4.000000000000000e+00	5.748364590501853e-14
	-3.999999999567827e+00	1.999999999572575e+00
	-1.187100890327631e-14	-3.999999999566747e+00
	1.999999999571507e+00	-1.187100890327631e-14
	-3.999999999566747e+00	1.999999999571507e+00
	1.080432000000000e-09	-1.068560991096724e-09

1	-3.900000000000000e+00	2.000000000000000e+00
	-3.900000000000000e+00	1.999423447070039e-13
	-3.899999999567827e+00	1.999999999572574e+00
	-1.186855271881345e-14	-3.899999999566746e+00
	1.999999999571506e+00	-1.186855271881345e-14
	-3.899999999566746e+00	1.999999999571506e+00
	1.080432000000000e-09	-1.068563447281186e-09

2	-3.800000000000000e+00	2.000000000000000e+00
	-3.800000000000000e+00	1.332107587761474e-12
	-3.799999999567827e+00	1.999999999572567e+00
	-1.184903262840992e-14	-3.799999999566746e+00
	1.999999999571498e+00	-1.184903262840992e-14
	-3.799999999566746e+00	1.999999999571498e+00
	1.080432000000000e-09	-1.068582967371590e-09

3	-3.700000000000000e+00	2.000000000000000e+00
	-3.700000000000000e+00	8.819840958383225e-12
	-3.699999999567827e+00	1.999999999572515e+00
	-1.171993377715242e-14	-3.699999999566746e+00
	1.999999999571446e+00	-1.171993377715242e-14
	-3.699999999566746e+00	1.999999999571446e+00
	1.080432000000000e-09	-1.068712066222847e-09

4	-3.600000000000000e+00	2.000000000000000e+00
	-3.600000000000000e+00	5.839444592920152e-11
	-3.599999999567827e+00	1.999999999572173e+00
	-1.086519920842551e-14	-3.599999999566746e+00
	1.999999999571104e+00	-1.086519920842551e-14
	-3.599999999566746e+00	1.999999999571104e+00
	1.080432000000000e-09	-1.069566800791574e-09

5	-3.500000000000000e+00	2.000000000000000e+00
	-3.500000000000000e+00	3.856649421589220e-10
	-3.499999999567827e+00	1.999999999569916e+00
	-5.222604444079530e-15	-3.499999999566746e+00
	1.999999999568841e+00	-5.222604444079530e-15
	-3.499999999566746e+00	1.999999999568841e+00
	1.080432000000000e-09	-1.075209395555920e-09

6	-3.399999999999999e+00	2.000000000000000e+00
	-3.399999999999999e+00	2.494570601660691e-09
	-3.399999999567827e+00	1.999999999555372e+00
	3.113783797325698e-14	-3.399999999566746e+00
	1.999999999554260e+00	3.113783797325698e-14
	-3.399999999566746e+00	1.999999999554260e+00
	1.080432000000000e-09	-1.111569837973257e-09

7	-3.299999999999999e+00	2.000000000000000e+00
	-3.299999999999999e+00	1.390732345803552e-08
	-3.299999999567826e+00	1.999999999476663e+00
	2.279094390338097e-13	-3.299999999566746e+00
	1.999999999475355e+00	2.279094390338097e-13
	-3.299999999566746e+00	1.999999999475355e+00
	1.080432000000000e-09	-1.308341439033809e-09

8	-3.199999999999999e+00	2.000000000000000e+00
	-3.199999999999999e+00	5.884325701698249e-08
	-3.199999999567826e+00	1.999999999166760e+00
	1.002666914912711e-12	-3.199999999566746e+00
	1.999999999164677e+00	1.002666914912711e-12
	-3.199999999566746e+00	1.999999999164677e+00
	1.080432000000000e-09	-2.083098914912711e-09

9	-3.099999999999999e+00	2.000000000000000e+00
	-3.099999999999999e+00	3.616273936344422e-07
	-3.099999999567826e+00	1.999999997078594e+00
	6.223083084002333e-12	-3.099999999566746e+00
	1.999999997071290e+00	6.223083084002333e-12
	-3.099999999566746e+00	1.999999997071290e+00
	1.080432000000000e-09	-7.303515084002332e-09

10	-2.999999999999999e+00	2.000000000000000e+00
	-2.999999999999999e+00	2.394581702660546e-06
	-2.999999999567826e+00	1.999999983058219e+00
	4.127402028918085e-11	-2.999999999566746e+00
	1.999999983015864e+00	4.127402028918085e-11
	-2.999999999566746e+00	1.999999983015864e+00
	1.080432000000000e-09	-4.235445228918085e-08

11	-2.899999999999999e+00	2.000000000000000e+00
	-2.899999999999999e+00	1.587340858891376e-05
	-2.899999999567826e+00	1.999999890100777e+00
	2.736676239196702e-10	-2.899999999566746e+00
	1.999999889826029e+00	2.736676239196702e-10
	-2.899999999566746e+00	1.999999889826029e+00
	1.080432000000000e-09	-2.747480559196701e-07

12	-2.799999999999999e+00	2.000000000000000e+00
	-2.799999999999999e+00	1.049059858731493e-04
	-2.799999999567826e+00	1.999999276082364e+00
	1.808713656717631e-09	-2.799999999566746e+00
	1.999999274272570e+00	1.808713656717631e-09
	-2.799999999566746e+00	1.999999274272570e+00
	1.080432000000000e-09	-1.809794088717631e-06

13	-2.699999999999999e+00	2.000000000000000e+00
	-2.699999999999999e+00	6.874156605065111e-04
	-2.699999999567826e+00	1.999995258746855e+00
	1.185205243045733e-08	-2.699999999566745e+00
	1.999995246893722e+00	1.185205243045733e-08
	-2.699999999566745e+00	1.999995246893722e+00
	1.080431999999999e-09	-1.185313286245733e-05

14	-2.599999999999999e+00	2.000000000000000e+00
	-2.599999999999999e+00	4.386823256760197e-03
	-2.599999999567826e+00	1.999969744476205e+00
	7.563772905381020e-08	-2.599999999566745e+00
	1.999969668837396e+00	7.563772905381020e-08
	-2.599999999566745e+00	1.999969668837396e+00
	1.080431999999995e-09	-7.563880948581019e-05

15	-2.499999999999999e+00	2.000000000000000e+00
	-2.499999999999999e+00	2.574013042142410e-02
	-2.499999999567826e+00	1.999822442066945e+00
	4.438937522038574e-07	-2.499999999566745e+00
	1.999821998172113e+00	4.438937522038574e-07
	-2.499999999566745e+00	1.999821998172113e+00
	1.080431999999971e-09	-4.438948326358574e-04

16	-2.399999999999999e+00	2.000000000000000e+00
	-2.399999999999999e+00	1.214940227235243e-01
	-2.399999999567826e+00	1.999161231035824e+00
	2.096921330008644e-06	-2.399999999566745e+00
	1.999159134113413e+00	2.096921330008644e-06
	-2.399999999566745e+00	1.999159134113413e+00
	1.080431999999866e-09	-2.096922410440643e-03

17	-2.299999999999998e+00	2.000000000000000e+00
	-2.299999999999998e+00	4.048842942271056e-01
	-2.299999999567826e+00	1.997197877625249e+00
	7.005304856445279e-06	-2.299999999566745e+00
	1.997190872319312e+00	7.005304856445279e-06
	-2.299999999566745e+00	1.997190872319312e+00
	1.080431999999553e-09	-7.005305936877278e-03

18	-2.199999999999998e+00	2.000000000000000e+00
	-2.199999999999998e+00	9.651404047711331e-01
	-2.199999999567825e+00	1.993287419892451e+00
	1.678144918844081e-05	-2.199999999566745e+00
	1.993270638442182e+00	1.678144918844081e-05
	-2.199999999566745e+00	1.993270638442182e+00
	1.080431999998935e-09	-1.678145026887281e-02

19	-2.099999999999998e+00	2.000000000000000e+00
	-2.099999999999998e+00	1.807683015752694e+00
	-2.099999999567825e+00	1.987331624713693e+00
	3.167093713533615e-05	-2.099999999566745e+00
	1.987299953775477e+00	3.167093713533615e-05
	-2.099999999566745e+00	1.987299953775477e+00
	1.080431999998004e-09	-3.167093821576815e-02

20	-1.999999999999998e+00	2.000000000000000e+00
	-1.999999999999998e+00	2.882182370856081e+00
	-1.999999999567825e+00	1.979598104632473e+00
	5.100473733838572e-05	-1.999999999566745e+00
	1.979547099894054e+00	5.100473733838572e-05
	-1.999999999566745e+00	1.979547099894054e+00
	1.080431999996816e-09	-5.100473841881772e-02

21	-1.899999999999998e+00	2.000000000000000e+00
	-1.899999999999998e+00	4.121488308894191e+00
	-1.899999999567825e+00	1.970471968570251e+00
	7.382007749394124e-05	-1.899999999566745e+00
	1.970398148491676e+00	7.382007749394124e-05
	-1.899999999566745e+00	1.970398148491676e+00
	1.080431999995434e-09	-7.382007857437323e-02

22	-1.799999999999998e+00	2.000000000000000e+00
	-1.799999999999998e+00	5.465070291818504e+00
	-1.799999999567825e+00	1.960305427340049e+00
	9.923643056944443e-05	-1.799999999566745e+00
	1.960206190908399e+00	9.923643056944443e-05
	-1.799999999566745e+00	1.960206190908399e+00
	1.080431999993895e-09	-9.923643164987643e-02

23	-1.699999999999998e+00	2.000000000000000e+00
	-1.699999999999998e+00	6.862835477995715e+00
	-1.699999999567825e+00	1.949396353714390e+00
	1.265091146335917e-04	-1.699999999566745e+00
	1.949269844598676e+00	1.265091146335917e-04
	-1.699999999566745e+00	1.949269844598676e+00
	1.080431999992136e-09	-1.265091157140237e-01

24	-1.599999999999998e+00	2.000000000000000e+00
	-1.599999999999998e+00	8.273872326861467e+00
	-1.599999999567825e+00	1.937999327802118e+00
	1.550016794142728e-04	-1.599999999566745e+00
	1.937844326121623e+00	1.550016794142728e-04
	-1.599999999566745e+00	1.937844326121623e+00
	1.080431999989757e-09	-1.550016804947048e-01

25	-1.499999999999998e+00	2.000000000000000e+00
	-1.499999999999998e+00	9.665406766686484e+00
	-1.499999999567825e+00	1.926333159620584e+00
	1.841670998681063e-04	-1.499999999566745e+00
	1.926148992519636e+00	1.841670998681063e-04
	-1.499999999566745e+00	1.926148992519636e+00
	1.080431999985173e-09	-1.841671009485383e-01

26	-1.399999999999998e+00	2.000000000000000e+00
	-1.399999999999998e+00	1.101188514489904e+01
	-1.399999999567825e+00	1.914586103944335e+00
	2.135347390587307e-04	-1.399999999566744e+00
	1.914372569204196e+00	2.135347390587307e-04
	-1.399999999566744e+00	1.914372569204196e+00
	1.080431999972568e-09	-2.135347401391627e-01

27	-1.299999999999998e+00	2.000000000000000e+00
	-1.299999999999998e+00	1.229415558869733e+01
	-1.299999999567825e+00	1.902919303935559e+00
	2.427017390806696e-04	-1.299999999566744e+00
	1.902676602195398e+00	2.427017390806696e-04
	-1.299999999566744e+00	1.902676602195398e+00
	1.080431999931197e-09	-2.427017401611015e-01

28	-1.199999999999998e+00	2.000000000000000e+00
	-1.199999999999998e+00	1.349873747884953e+01
	-1.199999999567825e+00	1.891468703527083e+00
	2.713282401018590e-04	-1.199999999566744e+00
	1.891197375285901e+00	2.713282401018590e-04
	-1.199999999566744e+00	1.891197375285901e+00
	1.080431999788044e-09	-2.713282411822910e-01

29	-1.099999999999997e+00	2.000000000000000e+00
	-1.099999999999997e+00	1.461711081822518e+01
	-1.099999999567825e+00	1.880346173748781e+00
	2.991345645476157e-04	-1.099999999566744e+00
	1.880047039183153e+00	2.991345645476157e-04
	-1.099999999566744e+00	1.880047039183153e+00
	1.080431999288253e-09	-2.991345656280477e-01

30	-9.999999999999974e-01	2.000000000000000e+00
	-9.999999999999974e-01	1.564498337333558e+01
	-9.999999995678246e-01	1.869640519953152e+00
	3.258986990366875e-04	-9.999999995667442e-01
	1.869314621253035e+00	3.258986990366875e-04
	-9.999999995667442e-01	1.869314621253035e+00
	1.080431997547106e-09	-3.258987001171195e-01

